new_pcon,con,green,lab,ld,other,pc,ref,snp,pcon_nm,winner,,,,,,,,,,,
E14001270,0.310954108,0.050699031,0.436145742,0.074634544,0.017466746,0,0.110099829,0,Harrow East,lab,,,,,,,,,,,
E14001271,0.216896595,0.077059863,0.451670362,0.116857546,0.038792362,0,0.098723272,0,Harrow West,lab,,,,,,,,,,,
E14001272,0.139373053,0.034485718,0.484587268,0.049723856,0.01126707,0,0.280563035,0,Hartlepool,lab,,,,,,,,,,,
E14001273,0.33345577,0.108266712,0.382487976,0.071711661,0,0,0.10407788,0,Harwich and North Essex,lab,,,,,,,,,,,
E14001274,0.252596113,0.044864648,0.516572972,0.054625533,0.009848201,0,0.121492534,0,Hastings and Rye,lab,,,,,,,,,,,
E14001275,0.297098337,0.051320107,0.288230299,0.177717158,0.00790277,0,0.177731329,0,Havant,con,,,,,,,,,,,
E14001276,0.185676125,0.072775217,0.547714062,0.040145488,0.028412055,0,0.125277053,0,Hayes and Harlington,lab,,,,,,,,,,,
E14001277,0.241639034,0.022072131,0.234342356,0.40302789,0.006722226,0,0.092196363,0,Hazel Grove,ld,,,,,,,,,,,
E14001278,0.276878041,0.047413716,0.503228808,0.068353797,0,0,0.104125638,0,Hemel Hempstead,lab,,,,,,,,,,,
E14001279,0.212500361,0.034477532,0.586092643,0.089510442,0.013650854,0,0.063768168,0,Hendon,lab,,,,,,,,,,,
E14001280,0.289203438,0.047652641,0.168836416,0.391374377,0.006390129,0,0.096542999,0,Henley and Thame,ld,,,,,,,,,,,
E14001281,0.314930164,0.06294425,0.370778383,0.087300441,0.007622247,0,0.156424515,0,Hereford and South Herefordshire,lab,,,,,,,,,,,
E14001282,0.346263737,0.068905202,0.363581354,0.09682294,0,0,0.124426767,0,Herne Bay and Sandwich,lab,,,,,,,,,,,
E14001283,0.248265892,0.081534357,0.408807561,0.096348177,0.007995708,0,0.157048305,0,Hertford and Stortford,lab,,,,,,,,,,,
E14001284,0.352424421,0.04060864,0.358393351,0.107421671,0.010277539,0,0.130874377,0,Hertsmere,lab,,,,,,,,,,,
E14001285,0.371489409,0.058986024,0.478658168,0.078662352,0.012204046,0,0,0,Hexham,lab,,,,,,,,,,,
E14001286,0.178836313,0,0.52197578,0.092363951,0.067381617,0,0.139442339,0,Heywood and Middleton North,lab,,,,,,,,,,,
E14001287,0.215190513,0.049719725,0.556064878,0.036006118,0,0,0.143018766,0,High Peak,lab,,,,,,,,,,,
E14001288,0.303065669,0.048724039,0.256614092,0.158220262,0.007817496,0,0.225558442,0,Hinckley and Bosworth,con,,,,,,,,,,,
E14001289,0.210108671,0.032140392,0.351003005,0.253595778,0.009736489,0,0.143415664,0,Hitchin,lab,,,,,,,,,,,
E14001290,0.111118409,0.100136645,0.564932117,0.096574124,0.042841614,0,0.084397091,0,Holborn and St Pancras,lab,,,,,,,,,,,
E14001291,0.25702272,0.037888318,0.153872477,0.32907404,0.047263567,0,0.174878878,0,Honiton and Sidmouth,ld,,,,,,,,,,,
E14001292,0.312960072,0.065283237,0.349862744,0.060630114,0.008909952,0,0.202353882,0,Hornchurch and Upminster,lab,,,,,,,,,,,
E14001293,0.093999671,0.100962791,0.527707524,0.184711802,0.013805358,0,0.078812853,0,Hornsey and Friern Barnet,lab,,,,,,,,,,,
E14001294,0.308686338,0.040997675,0.214692031,0.327078213,0.007166926,0,0.101378817,0,Horsham,ld,,,,,,,,,,,
E14001295,0.149329685,0.056643834,0.565782234,0.033289849,0,0,0.194954398,0,Houghton and Sunderland South,lab,,,,,,,,,,,
E14001296,0.148486065,0.073485458,0.650322823,0.047330345,0.00827216,0,0.072103149,0,Hove and Portslade,lab,,,,,,,,,,,
E14001297,0.168852804,0.079595739,0.530818589,0.084895134,0,0,0.135837735,0,Huddersfield,lab,,,,,,,,,,,
E14001298,0.293458673,0.046979518,0.450491087,0.100111276,0.011776962,0,0.097182483,0,Huntingdon,lab,,,,,,,,,,,
E14001299,0.213206475,0.036144189,0.553115109,0.029158396,0,0,0.168375831,0,Hyndburn,lab,,,,,,,,,,,
E14001300,0.186550363,0.059146716,0.545591457,0.038722842,0.06624494,0,0.103743682,0,Ilford North,lab,,,,,,,,,,,
E14001301,0.135445718,0.074585799,0.584393351,0.042921323,0.084930886,0,0.077722924,0,Ilford South,lab,,,,,,,,,,,
E14001302,0.246192631,0.077735719,0.447712677,0.039231589,0.010766399,0,0.178360984,0,Ipswich,lab,,,,,,,,,,,
E14001303,0.285785534,0.121315804,0.378116591,0.029907447,0.011920662,0,0.172953962,0,Isle of Wight East,lab,,,,,,,,,,,
E14001304,0.191322577,0.190275206,0.21955575,0.030427517,0.009879389,0,0.358539562,0,Isle of Wight West,ref,,,,,,,,,,,
E14001305,0.07936602,0.095156551,0.497876827,0.10249059,0.188491978,0,0.036618034,0,Islington North,lab,,,,,,,,,,,
E14001306,0.12056694,0.072446294,0.522135265,0.181104164,0.016459823,0,0.087287514,0,Islington South and Finsbury,lab,,,,,,,,,,,
E14001307,0.118930887,0.067220711,0.526604711,0.047691956,0.020221331,0,0.219330404,0,Jarrow and Gateshead East,lab,,,,,,,,,,,
E14001308,0.242402921,0.063485942,0.470386437,0.058869804,0.035773263,0,0.129081633,0,Keighley and Ilkley,lab,,,,,,,,,,,
E14001309,0.29223541,0.093034769,0.31431749,0.108734485,0.010190825,0,0.181487021,0,Kenilworth and Southam,lab,,,,,,,,,,,
E14001310,0.194537567,0.061442923,0.493289964,0.171701235,0.01215783,0,0.066870481,0,Kensington and Bayswater,lab,,,,,,,,,,,
E14001311,0.249806604,0.043894225,0.459664163,0.042661997,0.012039082,0,0.19193393,0,Kettering,lab,,,,,,,,,,,
E14001312,0.172152059,0.03705661,0.154388619,0.53607296,0.009883573,0,0.09044618,0,Kingston and Surbiton,ld,,,,,,,,,,,
E14001313,0.152968685,0.053543239,0.459563634,0.070960118,0,0,0.262964323,0,Kingston upon Hull East,lab,,,,,,,,,,,
E14001314,0.141240656,0.051848379,0.511107743,0.061055185,0.005624289,0,0.229123748,0,Kingston upon Hull North and Cottingham,lab,,,,,,,,,,,
E14001315,0.174353636,0.034560534,0.536327819,0.047486383,0.007366918,0,0.19990471,0,Kingston upon Hull West and Haltemprice,lab,,,,,,,,,,,
E14001316,0.353717206,0.052609512,0.344068144,0.055487313,0.007549801,0,0.186568025,0,Kingswinford and South Staffordshire,con,,,,,,,,,,,
E14001317,0.046676116,0.030604486,0.794186032,0.019492639,0.007514804,0,0.101525923,0,Knowsley,lab,,,,,,,,,,,
E14001318,0.214081731,0.087358767,0.511455652,0.032558432,0,0,0.154545419,0,Lancaster and Wyre,lab,,,,,,,,,,,
E14001319,0.108057441,0.102854492,0.578180107,0.115217531,0.011303122,0,0.084387306,0,Leeds Central and Headingley,lab,,,,,,,,,,,
E14001320,0.202727649,0.06089885,0.521681728,0.043420857,0.017662097,0,0.153608819,0,Leeds East,lab,,,,,,,,,,,
E14001321,0.11931072,0.086793557,0.582358019,0.064284491,0.015770183,0,0.131483029,0,Leeds North East,lab,,,,,,,,,,,
E14001322,0.207136364,0.037342768,0.540133811,0.090634498,0.012104749,0,0.112647811,0,Leeds North West,lab,,,,,,,,,,,
E14001323,0.169127119,0.105962048,0.593447747,0.095751417,0.035711669,0,0,0,Leeds South,lab,,,,,,,,,,,
E14001324,0.253759619,0.065926701,0.453214119,0.04419796,0.014414707,0,0.168486894,0,Leeds South West and Morley,lab,,,,,,,,,,,
E14001325,0.183405066,0.053487511,0.515441608,0.041561759,0.023346093,0,0.182757962,0,Leeds West and Pudsey,lab,,,,,,,,,,,
E14001326,0.177783675,0.0696117,0.530738592,0.039676998,0.103717726,0,0.078471308,0,Leicester East,lab,,,,,,,,,,,
E14001327,0.122287649,0.100102389,0.553355718,0.052506796,0.085099108,0,0.086648339,0,Leicester South,lab,,,,,,,,,,,
E14001328,0.187085127,0.091140721,0.499270191,0.067071833,0.015597913,0,0.139834216,0,Leicester West,lab,,,,,,,,,,,
E14001329,0.188833459,0.021405327,0.599031989,0.034128796,0.012085187,0,0.144515241,0,Leigh and Atherton,lab,,,,,,,,,,,
E14001330,0.268757086,0.050704005,0.14157299,0.439320566,0.005798538,0,0.093846816,0,Lewes,ld,,,,,,,,,,,
E14001331,0.118070436,0.085356168,0.607970968,0.065411423,0.036178523,0,0.087012482,0,Lewisham East,lab,,,,,,,,,,,
E14001332,0.087769794,0.146120953,0.614268273,0.076528507,0.025051638,0,0.050260835,0,Lewisham North,lab,,,,,,,,,,,
E14001333,0.078651229,0.068556832,0.755128936,0.042104942,0.009909934,0,0.045648128,0,Lewisham West and East Dulwich,lab,,,,,,,,,,,
E14001334,0.104819435,0.051905375,0.577417499,0.092121902,0.120241727,0,0.053494062,0,Leyton and Wanstead,lab,,,,,,,,,,,
E14001335,0.290022205,0.056808407,0.424128165,0.051766794,0.008098862,0,0.169175565,0,Lichfield,lab,,,,,,,,,,,
E14001336,0.216810518,0.075086446,0.507599578,0.046580174,0.009394679,0,0.144528605,0,Lincoln,lab,,,,,,,,,,,
E14001337,0.067098642,0.035038272,0.74690797,0.06960617,0.006089778,0,0.075259169,0,Liverpool Garston,lab,,,,,,,,,,,
E14001338,0.047815366,0.033852055,0.835382044,0.020270196,0.007959767,0,0.054720572,0,Liverpool Riverside,lab,,,,,,,,,,,
E14001339,0.054735292,0.031027023,0.807544056,0.020586583,0.010195087,0,0.075911959,0,Liverpool Walton,lab,,,,,,,,,,,
E14001340,0.063188098,0.065142763,0.739587327,0.048303938,0.009817318,0,0.073960556,0,Liverpool Wavertree,lab,,,,,,,,,,,
E14001341,0.056890485,0.045978018,0.695755079,0.035477233,0.022440754,0,0.143458431,0,Liverpool West Derby,lab,,,,,,,,,,,
E14001342,0.232667465,0.05661113,0.529836391,0.058132627,0,0,0.122752388,0,Loughborough,lab,,,,,,,,,,,
E14001343,0.349330674,0.03114161,0.404182591,0.048204914,0.009810173,0,0.157330038,0,Louth and Horncastle,lab,,,,,,,,,,,
E14001344,0.329558087,0.102331913,0.337398765,0.086135595,0,0,0.144575639,0,Lowestoft,lab,,,,,,,,,,,
E14001345,0.182380612,0.081935933,0.582512238,0.039047818,0.018655568,0,0.095467832,0,Luton North,lab,,,,,,,,,,,
E14001346,0.195887794,0.107372576,0.521327297,0.033713768,0.039877067,0,0.101821497,0,Luton South and South Bedfordshire,lab,,,,,,,,,,,
E14001347,0.216728594,0.037515325,0.516863233,0.057339445,0.006544778,0,0.165008625,0,Macclesfield,lab,,,,,,,,,,,
E14001348,0.359268003,0.049479716,0.20990538,0.346202138,0.035144763,0,0,0,Maidenhead,con,,,,,,,,,,,
E14001349,0.294191809,0.057642777,0.253055606,0.194168826,0.011792189,0,0.189148791,0,Maidstone and Malling,con,,,,,,,,,,,
E14001350,0.147097918,0.031190007,0.606004987,0.03467063,0.018504746,0,0.162531712,0,Makerfield,lab,,,,,,,,,,,
E14001351,0.383083047,0.048778346,0.277170112,0.11920729,0,0,0.171761205,0,Maldon,con,,,,,,,,,,,
E14001352,0.104029504,0.063058186,0.640251893,0.053072646,0.023287868,0,0.116299902,0,Manchester Central,lab,,,,,,,,,,,
E14001353,0.068398044,0.062911481,0.781111265,0,0.023752797,0,0.063826412,0,Manchester Rusholme,lab,,,,,,,,,,,
E14001354,0.075028879,0.072786948,0.644426405,0.142220809,0.010912457,0,0.054624501,0,Manchester Withington,lab,,,,,,,,,,,
E14001355,0.280642318,0.032185602,0.429149616,0.035933599,0.007604794,0,0.214484071,0,Mansfield,lab,,,,,,,,,,,
E14001356,0.347855288,0.069155073,0.216101339,0.286227757,0,0,0.080660543,0,Melksham and Devizes,con,,,,,,,,,,,
E14001357,0.29749292,0.076618124,0.385415275,0.056760955,0.007942223,0,0.175770503,0,Melton and Syston,lab,,,,,,,,,,,
E14001358,0.271112896,0.083043916,0.294263228,0.112569097,0,0,0.239010863,0,Meriden and Solihull East,lab,,,,,,,,,,,
E14001359,0.335184856,0.056747416,0.350459172,0.12709987,0.014083347,0,0.116425339,0,Mid Bedfordshire,lab,,,,,,,,,,,
E14001360,0.337780105,0.096439018,0.26054729,0.200011525,0.007574134,0,0.097647928,0,Mid Buckinghamshire,con,,,,,,,,,,,
E14001361,0.189055619,0.034453829,0.482594392,0.072646802,0.006779992,0,0.214469366,0,Mid Cheshire,lab,,,,,,,,,,,
E14001362,0.243964498,0.057167889,0.400226993,0.059342635,0.006667006,0,0.232630979,0,Mid Derbyshire,lab,,,,,,,,,,,
E14001363,0.389150316,0.048488227,0.196784454,0.355343149,0.010233854,0,0,0,Mid Dorset and North Poole,con,,,,,,,,,,,
E14001364,0.336629675,0.099104823,0.344470929,0.068277012,0,0,0.151517561,0,Mid Leicestershire,lab,,,,,,,,,,,
E14001365,0.310954997,0.037112147,0.34273247,0.068911519,0,0,0.240288866,0,Mid Norfolk,lab,,,,,,,,,,,
E14001366,0.316897381,0.104304218,0.271815085,0.220112267,0.008237,0,0.078634048,0,Mid Sussex,con,,,,,,,,,,,
E14001367,0.123290019,0.052573663,0.549064711,0.047034015,0.026960214,0,0.201077378,0,Middlesbrough and Thornaby East,lab,,,,,,,,,,,
E14001368,0.343753977,0.044330613,0.558421819,0.042926177,0.010567415,0,0,0,Middlesbrough South and East Cleveland,lab,,,,,,,,,,,
E14001369,0.245823068,0.066059631,0.471746703,0.088471079,0.013463908,0,0.11443561,0,Milton Keynes Central,lab,,,,,,,,,,,
E14001370,0.277481667,0.062314407,0.454813233,0.082521893,0,0,0.1228688,0,Milton Keynes North,lab,,,,,,,,,,,
E14001371,0.131720892,0.082083769,0.543422622,0.086187197,0.022973518,0,0.133612001,0,Mitcham and Morden,lab,,,,,,,,,,,
E14001372,0.258315683,0.033988285,0.417610785,0.127554426,0,0,0.162530821,0,Morecambe and Lunesdale,lab,,,,,,,,,,,
E14001373,0.332276657,0.067979751,0.260760444,0.142936898,0.008369213,0,0.187677037,0,New Forest East,con,,,,,,,,,,,
E14001374,0.382615872,0.079940951,0.280271408,0.119821349,0.00710617,0,0.13024425,0,New Forest West,con,,,,,,,,,,,
E14001375,0.278986411,0.07829289,0.256679076,0.075313871,0.010026499,0,0.300701253,0,Newark,ref,,,,,,,,,,,
E14001376,0.294919372,0.055529159,0.168914631,0.381061883,0.007626967,0,0.091947987,0,Newbury,ld,,,,,,,,,,,
E14001377,0.1309106,0.077865446,0.578211057,0.031522039,0.024091731,0,0.157399127,0,Newcastle upon Tyne Central and West,lab,,,,,,,,,,,
E14001378,0.100495424,0.065702235,0.632430312,0.043174021,0.009997247,0,0.148200761,0,Newcastle upon Tyne East and Wallsend,lab,,,,,,,,,,,
E14001379,0.144647613,0.085488746,0.520927314,0.070844004,0.009545733,0,0.16854659,0,Newcastle upon Tyne North,lab,,,,,,,,,,,
E14001380,0.247558837,0.068365655,0.471943935,0.052779528,0,0,0.159352045,0,Newcastle-under-Lyme,lab,,,,,,,,,,,
E14001381,0.30263551,0.056555203,0.300515516,0.201872726,0.020067125,0,0.11835392,0,Newton Abbot,con,,,,,,,,,,,
E14001382,0.159091093,0.035255249,0.480572014,0.034377071,0.008439619,0,0.282264953,0,Newton Aycliffe and Spennymoor,lab,,,,,,,,,,,
E14001383,0.155536811,0.049600183,0.525231785,0.051050787,0,0,0.218580433,0,Normanton and Hemsworth,lab,,,,,,,,,,,
E14001384,0.35163213,0.087978219,0.312183135,0.121670112,0,0,0.126536405,0,North Bedfordshire,con,,,,,,,,,,,
E14001385,0.270151883,0.042351937,0.186662967,0.282672302,0.009335804,0,0.208825108,0,North Cornwall,ld,,,,,,,,,,,
E14001386,0.337954059,0.08849689,0.257707042,0.200545862,0.017215268,0,0.098080879,0,North Cotswolds,con,,,,,,,,,,,
E14001387,0.337167396,0.050430833,0.246276358,0.264871024,0.011512701,0,0.089741687,0,North Devon,con,,,,,,,,,,,
E14001388,0.36153908,0.065951928,0.263380696,0.162532333,0.007370887,0,0.139225077,0,North Dorset,con,,,,,,,,,,,
E14001389,0.157562047,0.079160057,0.436196716,0.069092962,0.011471966,0,0.246516252,0,North Durham,lab,,,,,,,,,,,
E14001390,0.377480212,0.067332869,0.283374654,0.058684954,0.015707904,0,0.197419407,0,North East Cambridgeshire,con,,,,,,,,,,,
E14001391,0.243405766,0.065575044,0.333142699,0.072831556,0.008195979,0,0.276848955,0,North East Derbyshire,lab,,,,,,,,,,,
E14001392,0.402907149,0.056467241,0.195257457,0.176180625,0.01281582,0,0.156371708,0,North East Hampshire,con,,,,,,,,,,,
E14001393,0.295619898,0.07834385,0.392792645,0.10766472,0,0,0.125578887,0,North East Hertfordshire,lab,,,,,,,,,,,
E14001394,0.281976358,0.046673734,0.420519672,0.106922274,0.027749845,0,0.116158117,0,North East Somerset and Hanham,lab,,,,,,,,,,,
E14001395,0.28099264,0.322265352,0.18851559,0.062392678,0.005825738,0,0.140008002,0,North Herefordshire,green,,,,,,,,,,,
E14001396,0.358552415,0.034303269,0.185670808,0.282840425,0,0,0.138633082,0,North Norfolk,con,,,,,,,,,,,
E14001397,0.225149223,0.04330545,0.3825614,0.078346386,0.037103043,0,0.233534498,0,North Northumberland,lab,,,,,,,,,,,
E14001398,0.192028345,0.043027911,0.173279412,0.433930209,0.009093507,0,0.148640616,0,North Shropshire,ld,,,,,,,,,,,
E14001399,0.233606223,0.05534702,0.374049653,0.121743368,0.008616219,0,0.206637517,0,North Somerset,lab,,,,,,,,,,,
E14001400,0.343734666,0.06741514,0.42118776,0.040313747,0,0,0.127348687,0,North Warwickshire and Bedworth,lab,,,,,,,,,,,
E14001401,0.295924316,0.074499194,0.384378582,0.086566775,0,0,0.158631133,0,North West Cambridgeshire,lab,,,,,,,,,,,
E14001402,0.380482225,0.066224858,0.251081438,0.164662099,0.007182452,0,0.130366928,0,North West Essex,con,,,,,,,,,,,
E14001403,0.309743668,0.062798885,0.313945911,0.127715687,0.007580399,0,0.178215451,0,North West Hampshire,lab,,,,,,,,,,,
E14001404,0.24558194,0.054087919,0.438561329,0.034607435,0.008377755,0,0.218783623,0,North West Leicestershire,lab,,,,,,,,,,,
E14001405,0.375472097,0.054215028,0.347089674,0.086029417,0,0,0.137193783,0,North West Norfolk,con,,,,,,,,,,,
E14001406,0.1950446,0.061912679,0.461023726,0.050905217,0.036974945,0,0.194138834,0,Northampton North,lab,,,,,,,,,,,
E14001407,0.254595117,0.110816926,0.409032387,0.047878198,0.011182011,0,0.166495361,0,Northampton South,lab,,,,,,,,,,,
E14001408,0.25662989,0.05683961,0.489130479,0.046986396,0.008812445,0,0.14160118,0,Norwich North,lab,,,,,,,,,,,
E14001409,0.162976087,0.086743687,0.571981311,0.07915838,0.010318185,0,0.088822349,0,Norwich South,lab,,,,,,,,,,,
E14001410,0.1153223,0.09766097,0.577735427,0.067441292,0.039015141,0,0.10282487,0,Nottingham East,lab,,,,,,,,,,,
E14001411,0.184584862,0.049994119,0.578323985,0.037820087,0,0,0.149276947,0,Nottingham North and Kimberley,lab,,,,,,,,,,,
E14001412,0.133561287,0.138546651,0.518324128,0.041937014,0.037678289,0,0.129952631,0,Nottingham South,lab,,,,,,,,,,,
E14001413,0.251946161,0.100815277,0.449266713,0.031563695,0.007510262,0,0.158897892,0,Nuneaton,lab,,,,,,,,,,,
E14001414,0.319347616,0.062515233,0.419987169,0.071285808,0.011842057,0,0.115022116,0,Old Bexley and Sidcup,lab,,,,,,,,,,,
E14001415,0.171100221,0.036288738,0.483347829,0.052400946,0.043637143,0,0.213225123,0,Oldham East and Saddleworth,lab,,,,,,,,,,,
E14001416,0.137013781,0.028400924,0.655019108,0.031362579,0.03220589,0,0.115997718,0,"Oldham West, Chadderton and Royton",lab,,,,,,,,,,,
E14001417,0.291153564,0.077220684,0.308250358,0.106402732,0.020646613,0,0.196326048,0,Orpington,lab,,,,,,,,,,,
E14001418,0.270517926,0.045125268,0.442791779,0.044360503,0.020447466,0,0.176757057,0,Ossett and Denby Dale,lab,,,,,,,,,,,
E14001419,0.133899734,0.091767511,0.634392887,0.127585802,0.012354066,0,0,0,Oxford East,lab,,,,,,,,,,,
E14001420,0.17417128,0.042040463,0.225314719,0.454831238,0.00651149,0,0.097130809,0,Oxford West and Abingdon,ld,,,,,,,,,,,
E14001421,0.085638872,0.105731621,0.700838981,0.05262593,0.018050941,0,0.037113655,0,Peckham,lab,,,,,,,,,,,
E14001422,0.27392534,0.059804479,0.423341469,0.059590039,0.032380238,0,0.150958436,0,Pendle and Clitheroe,lab,,,,,,,,,,,
E14001423,0.21042964,0.032940187,0.490284772,0.05164268,0,0,0.214702721,0,Penistone and Stocksbridge,lab,,,,,,,,,,,
E14001424,0.25698623,0.03769409,0.449785872,0.085743162,0.010890386,0,0.15890026,0,Penrith and Solway,lab,,,,,,,,,,,
E14001425,0.236915771,0.082380468,0.420291762,0.040052427,0.096741126,0,0.123618446,0,Peterborough,lab,,,,,,,,,,,
E14001426,0.241711279,0.047658574,0.455841242,0.038385276,0,0,0.21640363,0,Plymouth Moor View,lab,,,,,,,,,,,
E14001427,0.170607871,0.055663725,0.570191613,0.050440805,0.009700649,0,0.143395337,0,Plymouth Sutton and Devonport,lab,,,,,,,,,,,
E14001428,0.162456941,0.035095267,0.45980975,0.048750532,0.04898925,0,0.24489826,0,"Pontefract, Castleford and Knottingley",lab,,,,,,,,,,,
E14001429,0.275976983,0.099665843,0.305087281,0.133863755,0.01360868,0,0.171797458,0,Poole,lab,,,,,,,,,,,
E14001430,0.118186068,0.072491902,0.549079585,0.147591908,0.054972682,0,0.057677854,0,Poplar and Limehouse,lab,,,,,,,,,,,
E14001431,0.295738012,0.05587406,0.421886302,0.057898026,0,0,0.1686036,0,Portsmouth North,lab,,,,,,,,,,,
E14001432,0.182543832,0.042350167,0.555392526,0.082173648,0.011853807,0,0.125686021,0,Portsmouth South,lab,,,,,,,,,,,
E14001433,0.147535106,0.043335673,0.580497125,0.056392067,0.044316815,0,0.127923215,0,Preston,lab,,,,,,,,,,,
E14001434,0.166814512,0.040866189,0.604511899,0.114481753,0.017116419,0,0.056209228,0,Putney,lab,,,,,,,,,,,
E14001435,0.1145605,0.068797766,0.562933952,0.175325707,0.019518353,0,0.058863722,0,Queen's Park and Maida Vale,lab,,,,,,,,,,,
E14001436,0.144934762,0.033842571,0.480313226,0.034801001,0.018006239,0,0.288102201,0,Rawmarsh and Conisbrough,lab,,,,,,,,,,,
E14001437,0.336093712,0.044386478,0.327704186,0.049331022,0,0,0.242484602,0,Rayleigh and Wickford,con,,,,,,,,,,,
E14001438,0.153167474,0.045013333,0.681027901,0.040543641,0.007359502,0,0.072888148,0,Reading Central,lab,,,,,,,,,,,
E14001439,0.253537592,0.045174083,0.355539285,0.148575708,0.008804784,0,0.188368548,0,Reading West and Mid Berkshire,lab,,,,,,,,,,,
E14001440,0.214226959,0.038502654,0.451563557,0.057796409,0.041190785,0,0.196719635,0,Redcar,lab,,,,,,,,,,,
E14001441,0.308194406,0.0464964,0.395911571,0.047443322,0.032334525,0,0.169619776,0,Redditch,lab,,,,,,,,,,,
E14001442,0.328427466,0.102577913,0.247617432,0.177724737,0,0,0.143652451,0,Reigate,con,,,,,,,,,,,
E14001443,0.298997563,0.042129381,0.402226828,0.068556724,0.022558256,0,0.165531249,0,Ribble Valley,lab,,,,,,,,,,,
E14001444,0.358350298,0.058397885,0.328107476,0.114464694,0.017498983,0,0.123180665,0,Richmond and Northallerton,con,,,,,,,,,,,
E14001445,0.19730269,0.020110574,0.124446185,0.54449116,0.00535726,0,0.10829213,0,Richmond Park,ld,,,,,,,,,,,
E14001446,0.157777849,0.055544433,0.484149328,0.091341952,0.074366772,0,0.136819664,0,Rochdale,lab,,,,,,,,,,,
E14001447,0.30295577,0.076382275,0.373175898,0.071751741,0.031053604,0,0.144680711,0,Rochester and Strood,lab,,,,,,,,,,,
E14001448,0.321032039,0.064266591,0.337714825,0.057908175,0.0134354,0,0.205642969,0,Romford,lab,,,,,,,,,,,
E14001449,0.345660547,0.060097254,0.212876374,0.263922829,0.008163703,0,0.109279294,0,Romsey and Southampton North,con,,,,,,,,,,,
E14001450,0.251510782,0.035632146,0.517865613,0.038033773,0.007267907,0,0.149689779,0,Rossendale and Darwen,lab,,,,,,,,,,,
E14001451,0.207578495,0.044991218,0.500484204,0.033619789,0,0,0.213326294,0,Rother Valley,lab,,,,,,,,,,,
E14001452,0,0.053711702,0.469559556,0.156214559,0.041372535,0,0.279141648,0,Rotherham,lab,,,,,,,,,,,
E14001453,0.267696937,0.040859864,0.508055961,0.05135606,0.006622878,0,0.125408301,0,Rugby,lab,,,,,,,,,,,
E14001454,0.280660135,0.058150673,0.364637896,0.126276286,0,0,0.170275011,0,"Ruislip, Northwood and Pinner",lab,,,,,,,,,,,
E14001455,0.169731884,0.041522364,0.571071182,0.048797347,0.016542592,0,0.152334632,0,Runcorn and Helsby,lab,,,,,,,,,,,
E14001456,0.299418928,0.04533887,0.283021814,0.237926573,0.014259449,0,0.120034366,0,Runnymede and Weybridge,con,,,,,,,,,,,
E14001457,0.226513063,0.036655136,0.469192983,0.088891687,0.01123673,0,0.167510402,0,Rushcliffe,lab,,,,,,,,,,,
E14001458,0.354611085,0.049196774,0.265923808,0.141535074,0.010839696,0,0.177893563,0,Rutland and Stamford,con,,,,,,,,,,,
E14001459,0.101431602,0.040903025,0.655160819,0.041363938,0.009031939,0,0.152108677,0,Salford,lab,,,,,,,,,,,
E14001460,0.244416692,0.062444188,0.197237421,0.219836802,0.102835103,0,0.173229795,0,Salisbury,con,,,,,,,,,,,
E14001461,0.229252449,0.032078069,0.556824955,0.034559883,0.01269435,0,0.134590294,0,Scarborough and Whitby,lab,,,,,,,,,,,
E14001462,0.229788859,0.040236014,0.450911336,0.074725957,0.008643973,0,0.195693862,0,Scunthorpe,lab,,,,,,,,,,,
E14001463,0.164251648,0.03241276,0.624910468,0.048482556,0.008008825,0,0.121933743,0,Sefton Central,lab,,,,,,,,,,,
E14001464,0.245637873,0.052990705,0.449942827,0.038046079,0,0,0.213382516,0,Selby,lab,,,,,,,,,,,
E14001465,0.357276387,0.05394007,0.194515305,0.244308157,0.009135543,0,0.140824538,0,Sevenoaks,con,,,,,,,,,,,
E14001466,0.180968736,0.114208202,0.59033894,0.088882458,0.025601664,0,0,0,Sheffield Brightside and Hillsborough,lab,,,,,,,,,,,
E14001467,0.093478314,0.161367533,0.634561456,0.068991607,0.041601089,0,0,0,Sheffield Central,lab,,,,,,,,,,,
E14001468,0.15593624,0.054623416,0.353122878,0.405411453,0.030906013,0,0,0,Sheffield Hallam,ld,,,,,,,,,,,
E14001469,0.167288281,0.064074706,0.706449033,0.055936226,0.006251753,0,0,0,Sheffield Heeley,lab,,,,,,,,,,,
E14001470,0.223467077,0.080872249,0.518048801,0.067900142,0.10971173,0,0,0,Sheffield South East,lab,,,,,,,,,,,
E14001471,0.255134165,0.044096815,0.40568301,0.062424311,0.007369159,0,0.22529254,0,Sherwood Forest,lab,,,,,,,,,,,
E14001472,0.226626266,0.073757355,0.456792354,0.052216551,0.027938589,0,0.162668885,0,Shipley,lab,,,,,,,,,,,
E14001473,0.24943975,0.072441694,0.436715934,0.079413395,0.017425531,0,0.144563696,0,Shrewsbury,lab,,,,,,,,,,,
E14001474,0.264702812,0.044522408,0.327601223,0.050953714,0.029574262,0,0.28264558,0,Sittingbourne and Sheppey,lab,,,,,,,,,,,
E14001475,0.267861347,0.051817704,0.428044866,0.10492061,0.011246674,0,0.136108799,0,Skipton and Ripon,lab,,,,,,,,,,,
E14001476,0.312454244,0.052443744,0.326584965,0.061400499,0.02074811,0,0.226368438,0,Sleaford and North Hykeham,lab,,,,,,,,,,,
E14001477,0.178058202,0.100507252,0.513667085,0.089801561,0.021766829,0,0.096199071,0,Slough,lab,,,,,,,,,,,
